precinct_county_nce,precinct_county_name,precinct_name,precinct_nr,uat_name,uat_siruta,report_version,report_stage_code,report_type_scope_code,report_type_category_code,report_type_code,created_at,a,a1,a2,a3,a4,b,b1,b2,b3,b4,c,d,e,f,"PARTIDUL MIȘCAREA POPULARĂ-voturi","UNIUNEA DEMOCRATĂ MAGHIARĂ DIN ROMÂNIA-voturi","PARTIDUL PRO ROMÂNIA-voturi","PARTIDUL SOCIAL DEMOCRAT-voturi","PARTIDUL NAȚIONAL LIBERAL-voturi","PARTIDUL ALIANŢA LIBERALILOR ŞI DEMOCRAŢILOR – ALDE-voturi","PARTIDUL PUTERII UMANISTE (SOCIAL-LIBERAL)-voturi","ALIANȚA PENTRU UNIREA ROMÂNILOR-voturi","PARTIDUL VERDE-voturi","ALIANȚA USR PLUS-voturi"
1,ALBA,"AŞEZĂMÂNTUL SOCIAL - GRĂDINIŢA ”SFÂNTA IRINA”",78,"MUNICIPIUL BLAJ",1348,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 02:04:26",1232,1224,3,5,0,471,466,0,5,0,461,10,1300,829,12,18,15,46,304,32,5,1,8,20
1,ALBA,"ASOCIAŢIA JUDEŢEANĂ A VÂNĂTORILOR SI PESCARILOR SPORTIVI ALBA - CLUBUL BLAJ",83,"MUNICIPIUL BLAJ",1348,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 00:01:47",353,344,0,9,0,165,156,0,9,0,157,8,500,335,4,1,2,17,107,15,1,2,2,6
1,ALBA,"BAZA DE AGREMENT A MUNICIPIULUI BLAJ",77,"MUNICIPIUL BLAJ",1348,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 00:33:36",706,695,0,10,1,337,326,0,10,1,305,32,800,463,7,5,6,17,251,15,0,2,1,1
1,ALBA,"BAZIN OLIMPIC",31,"MUNICIPIUL ALBA IULIA",1017,2,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 03:55:30",1402,1386,3,11,2,432,419,0,11,2,417,15,1535,1103,20,4,20,36,202,15,8,18,5,89
1,ALBA,"BAZIN OLIMPIC",30,"MUNICIPIUL ALBA IULIA",1017,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 01:41:10",384,372,0,12,0,384,372,0,12,0,374,10,1268,884,22,3,16,34,161,20,2,14,3,99
1,ALBA,"BIBLIOTECA COMUNALĂ",239,CRICĂU,4142,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 02:34:38",1159,1087,3,12,57,783,718,0,11,54,737,46,1190,407,14,4,12,63,324,253,3,18,0,46
1,ALBA,"CĂMIN CULTURAL",224,"CETATEA DE BALTĂ",3958,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 01:49:26",588,562,0,14,12,260,234,0,14,12,237,23,644,384,7,13,2,51,142,3,2,8,0,9
1,ALBA,"CĂMIN CULTURAL",225,"CETATEA DE BALTĂ",3958,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-27 23:59:43",865,800,0,14,51,471,406,0,14,51,428,43,968,497,19,91,6,89,186,12,2,8,1,14
1,ALBA,"CĂMIN CULTURAL",292,LIVEZILE,5167,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 00:28:42",302,271,0,13,18,198,167,0,13,18,175,23,296,98,6,1,4,47,112,1,0,2,0,2
1,ALBA,"CĂMIN CULTURAL",296,"LOPADEA NOUĂ",5210,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-27 22:33:53",95,85,0,10,0,59,49,0,10,0,55,4,93,34,2,3,1,4,43,0,0,2,0,0
1,ALBA,"CĂMIN CULTURAL",358,"ROŞIA DE SECAŞ",6930,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 00:54:59",277,265,0,6,6,162,150,0,6,6,155,7,304,142,17,5,5,40,72,1,1,13,1,0
1,ALBA,"CĂMIN CULTURAL BĂLCACIU",287,JIDVEI,5103,2,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 04:31:19",1125,1085,0,17,23,498,458,0,17,23,457,41,1210,712,13,10,19,35,331,7,2,29,1,10
1,ALBA,"CĂMIN CULTURAL CĂPUD",171,"ORAŞ TEIUŞ",8096,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 00:34:02",272,257,0,10,5,164,149,0,10,5,156,8,295,131,12,12,7,74,36,1,3,9,1,1
1,ALBA,"CĂMIN CULTURAL DOŞTAT",245,DOŞTAT,4268,3,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 02:07:17",436,406,0,17,13,300,270,0,17,13,271,29,438,138,18,4,0,25,179,38,1,4,1,1
1,ALBA,"CĂMIN CULTURAL DRÎMBAR",230,CIUGUD,1071,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 00:23:05",248,232,1,6,9,241,226,0,6,9,232,9,364,123,29,4,3,26,137,7,1,1,3,21
1,ALBA,"CĂMIN CULTURAL HĂPRIA",231,CIUGUD,1071,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-27 23:45:03",519,494,0,3,22,338,313,0,3,22,315,23,548,210,18,3,0,46,206,5,2,3,5,27
1,ALBA,"CĂMIN CULTURAL HOPÎRTA",265,HOPÂRTA,4703,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-27 22:55:44",240,233,0,5,2,131,124,0,5,2,117,14,254,123,21,2,3,6,82,3,0,0,0,0
1,ALBA,"CĂMIN CULTURAL IZVOARELE",293,LIVEZILE,5167,2,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 02:11:14",115,81,0,20,14,82,48,0,20,14,75,7,104,22,12,0,2,9,50,1,1,0,0,0
1,ALBA,"CĂMIN CULTURAL LIMBA",232,CIUGUD,1071,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-27 23:35:26",326,305,3,3,15,198,179,1,3,15,190,8,356,158,20,1,7,23,100,3,0,6,2,28
1,ALBA,"CĂMIN CULTURAL LUNCA TÂRNAVEI",404,ŞONA,7865,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 00:06:00",350,341,0,7,2,180,171,0,7,2,169,11,400,220,10,2,8,31,102,10,1,0,0,5
1,ALBA,"CĂMIN CULTURAL MĂTIȘEȘTI",273,HOREA,4767,2,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 05:26:24",337,324,0,6,7,253,240,0,6,7,232,21,383,130,18,3,10,51,140,3,2,3,0,2
1,ALBA,"CĂMIN CULTURAL, SAT IZVORUL AMPOIULUI",177,"ORAŞ ZLATNA",1936,2,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 03:24:35",419,409,0,7,3,219,209,0,7,3,205,14,451,232,22,2,20,60,83,6,4,4,1,3
1,ALBA,"CĂMIN CULTURAL, SAT VÎLTORI",182,"ORAŞ ZLATNA",1936,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 02:06:18",181,168,0,12,1,115,102,0,12,1,112,3,191,76,9,5,2,12,78,1,2,1,0,2
1,ALBA,"CĂMIN CULTURAL ȘEUȘA",233,CIUGUD,1071,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 00:19:02",696,646,0,6,44,462,412,0,6,44,441,21,708,246,27,5,5,23,302,9,3,9,10,48
1,ALBA,"CĂMIN CULTURAL ȘIBOT",400,ŞIBOT,7810,5,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 06:50:09",1193,1148,0,24,21,755,710,0,24,21,699,56,1280,525,53,13,53,183,230,87,2,4,32,42
1,ALBA,"CĂMIN CULTURAL ȘILEA",251,FĂRĂU,4302,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 00:59:10",261,248,0,6,7,182,169,0,6,7,152,30,300,118,7,13,3,4,98,2,1,5,0,19
1,ALBA,"CĂMIN CULTURAL SILIVAŞ",266,HOPÂRTA,4703,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 00:22:46",227,225,0,2,0,144,142,0,2,0,134,10,247,103,3,5,0,10,105,5,0,2,0,4
1,ALBA,"CĂMIN CULTURAL ŞPĂLNACA",267,HOPÂRTA,4703,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-27 22:53:31",152,144,0,5,3,82,74,0,5,3,79,3,161,79,0,0,3,11,62,1,1,0,0,1
1,ALBA,"CĂMIN CULTURAL TĂUNI",429,"VALEA LUNGĂ",8354,2,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 02:56:04",274,251,0,19,4,173,150,0,19,4,153,20,277,104,9,3,1,10,101,8,0,19,1,1
1,ALBA,"CĂMIN CULTURAL TELEAC",234,CIUGUD,1071,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-27 23:08:36",342,328,0,3,11,229,215,0,3,11,215,14,375,146,12,6,5,19,145,7,2,4,2,13
1,ALBA,"CĂMIN CULTURAL TURDAŞ",268,HOPÂRTA,4703,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-27 22:29:56",140,137,0,3,0,80,77,0,3,0,75,5,150,70,3,4,1,11,52,1,2,0,0,1
1,ALBA,"CĂMIN CULTURAL VĂLIȘOARA",294,LIVEZILE,5167,3,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 06:15:54",141,120,0,17,4,93,72,0,17,4,83,9,130,37,1,3,0,14,62,0,1,0,0,2
1,ALBA,"CĂMIN CULTURAL VAMA SEACĂ",269,HOPÂRTA,4703,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-27 22:09:10",155,146,0,3,6,107,98,0,3,6,106,1,159,52,4,1,1,7,88,2,0,0,0,3
1,ALBA,"CĂMINUL CULTURAL",223,CERU-BĂCĂINŢI,3841,2,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 04:05:19",282,214,1,61,6,245,177,1,61,6,226,19,294,49,110,1,1,9,103,0,0,0,0,2
1,ALBA,"CĂMINUL CULTURAL",344,POŞAGA,6468,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 00:40:31",380,346,0,27,7,271,237,0,27,7,265,6,376,105,5,1,2,18,139,7,0,2,1,90
1,ALBA,"CĂMINUL CULTURAL ALBAC",183,ALBAC,2130,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 01:10:58",711,670,1,6,34,474,434,0,6,34,444,30,818,344,10,5,5,68,287,34,5,5,1,24
1,ALBA,"CĂMINUL CULTURAL ALECUŞ",406,ŞONA,7865,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-27 22:26:40",96,83,0,13,0,41,28,0,13,0,38,3,100,59,3,2,1,6,21,2,1,0,0,2
1,ALBA,"CĂMINUL CULTURAL ALMAȘU MARE - SUSENI",189,"ALMAŞU MARE",2309,2,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 01:49:23",206,196,0,4,6,155,145,0,4,6,151,4,223,68,38,1,23,6,54,4,3,3,1,18
1,ALBA,"CĂMINUL CULTURAL AVRAM IANCU",197,"AVRAM IANCU",2577,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 02:04:47",622,564,1,17,40,404,347,0,17,40,379,25,669,265,31,0,8,33,245,2,1,44,0,15
1,ALBA,"CĂMINUL CULTURAL BALOMIR",401,ŞIBOT,7810,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 01:13:33",551,525,2,7,17,329,304,1,7,17,315,14,580,251,30,12,27,51,136,11,0,4,13,31
1,ALBA,"CĂMINUL CULTURAL BUCERDEA GRÂNOASĂ",211,"BUCERDEA GRÂNOASĂ",9026,1,PROV,PRCNCT,CJ,CJ_SV,"2020-09-28 02:01:36",1046,1021,0,4,21,694,669,0,4,21,640,54,1156,462,98,155,4,74,261,20,2,10,1,15
